"0","#Keep Date Field "
"0","Avg3_2022 <- Avg3%>% "
"0","  filter(CalendarYear == 2022)%>%"
"0","  select(#-date,"
"0","         -CalendarYear,"
"0","         -CalendarMonth,"
"0","         -CalendarDay)%>%"
"0","  mutate(season = as.factor(season))"
"0",""
"0","Avg3 <- Avg3%>%"
"0","  filter(CalendarYear != 2022)%>%"
"0","  select(#-date,"
"0","         -CalendarYear,"
"0","         -CalendarMonth,"
"0","         -CalendarDay)%>%"
"0","  mutate(season = as.factor(season))"
"0",""
"0","summary(Avg3_2022)"
"1",""
"1","      date           "
"1"," TemperatureMax "
"1"," TemperatureMin "
"1"," CoolingDegreeDays"
"1","
"
"1"," Min.   :2022-01-01  "
"1"," Min.   :24.26  "
"1"," Min.   : 9.14  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:2022-01-24  "
"1"," 1st Qu.:39.02  "
"1"," 1st Qu.:22.01  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :2022-02-17  "
"1"," Median :44.96  "
"1"," Median :27.14  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :2022-02-17  "
"1"," Mean   :47.44  "
"1"," Mean   :28.49  "
"1"," Mean   :0.04705  "
"1","
"
"1"," 3rd Qu.:2022-03-12  "
"1"," 3rd Qu.:55.94  "
"1"," 3rd Qu.:33.98  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :2022-04-05  "
"1"," Max.   :78.98  "
"1"," Max.   :55.94  "
"1"," Max.   :2.46000  "
"1","
"
"1",""
"1","    SnowFall     "
"1"," RainDays"
"1","    season  "
"1"," avg_demand_mgd "
"1"," RainWeek"
"1","   Precip3Day   "
"1","
"
"1"," Min.   :0.0000  "
"1"," 0:83    "
"1"," Fall  : 0  "
"1"," Min.   :43.33  "
"1"," 1:95    "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1:12    "
"1"," Spring:36  "
"1"," 1st Qu.:48.87  "
"1"," 0: 0    "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1","         "
"1"," Summer: 0  "
"1"," Median :51.50  "
"1","         "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.1679  "
"1","         "
"1"," Winter:59  "
"1"," Mean   :51.54  "
"1","         "
"1"," Mean   :0.044  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","         "
"1","            "
"1"," 3rd Qu.:53.96  "
"1","         "
"1"," 3rd Qu.:0.035  "
"1","
"
"1"," Max.   :4.2900  "
"1","         "
"1","            "
"1"," Max.   :62.54  "
"1","         "
"1"," Max.   :0.885  "
"1","
"
"1",""
"1","  Tempmean3Day   "
"1","
"
"1"," Min.   : 36.78  "
"1","
"
"1"," 1st Qu.: 53.65  "
"1","
"
"1"," Median : 61.58  "
"1","
"
"1"," Mean   : 65.24  "
"1","
"
"1"," 3rd Qu.: 75.65  "
"1","
"
"1"," Max.   :112.88  "
"1","
"
"0","summary(Avg3)"
"1",""
"1","      date           "
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," CoolingDegreeDays"
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Min.   : 26.24  "
"1"," Min.   : 9.14  "
"1"," Min.   : 0.000   "
"1","
"
"1"," 1st Qu.:2020-06-30  "
"1"," 1st Qu.: 48.02  "
"1"," 1st Qu.:30.20  "
"1"," 1st Qu.: 0.000   "
"1","
"
"1"," Median :2020-12-29  "
"1"," Median : 64.94  "
"1"," Median :42.98  "
"1"," Median : 0.000   "
"1","
"
"1"," Mean   :2020-12-29  "
"1"," Mean   : 66.80  "
"1"," Mean   :45.12  "
"1"," Mean   : 4.577   "
"1","
"
"1"," 3rd Qu.:2021-06-28  "
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.08  "
"1"," 3rd Qu.: 8.490   "
"1","
"
"1"," Max.   :2021-12-30  "
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :28.020   "
"1","
"
"1",""
"1","    SnowFall      "
"1"," RainDays"
"1","    season   "
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1","
"
"1"," Min.   : 0.0000  "
"1"," 0:624   "
"1"," Fall  :180  "
"1"," Min.   : 38.28  "
"1"," 1:573   "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1:102   "
"1"," Spring:184  "
"1"," 1st Qu.: 49.54  "
"1"," 0:153   "
"1","
"
"1"," Median : 0.0000  "
"1","         "
"1"," Summer:182  "
"1"," Median : 63.34  "
"1","         "
"1","
"
"1"," Mean   : 0.1052  "
"1","         "
"1"," Winter:180  "
"1"," Mean   : 97.36  "
"1","         "
"1","
"
"1"," 3rd Qu.: 0.0000  "
"1","         "
"1","             "
"1"," 3rd Qu.:148.23  "
"1","         "
"1","
"
"1"," Max.   :11.6900  "
"1","         "
"1","             "
"1"," Max.   :209.59  "
"1","         "
"1","
"
"1",""
"1","   Precip3Day     "
"1","  Tempmean3Day   "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   : 33.53  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 67.55  "
"1","
"
"1"," Median :0.00000  "
"1"," Median : 93.83  "
"1","
"
"1"," Mean   :0.05266  "
"1"," Mean   : 97.84  "
"1","
"
"1"," 3rd Qu.:0.05000  "
"1"," 3rd Qu.:128.16  "
"1","
"
"1"," Max.   :1.02000  "
"1"," Max.   :158.04  "
"1","
"
