"0","mgd_avg <- mgd_avg%>%"
"0","  select(-date,"
"0","         -CalendarYear,"
"0","         -CalendarMonth,"
"0","         -CalendarDay)%>%"
"0","  mutate(season = as.factor(season))"
"0","  "
"0",""
"0","Avg3 <- Avg3%>%"
"0","  select(-date,"
"0","         -CalendarYear,"
"0","         -CalendarMonth,"
"0","         -CalendarDay)%>%"
"0","  mutate(season = as.factor(season))"
"0",""
"0","PrevDayAll <- PrevDayAll%>%"
"0","  select(-date,"
"0","         -CalendarYear,"
"0","         -CalendarMonth,"
"0","         -CalendarDay)%>%"
"0","  mutate(season = as.factor(season))"
"0",""
